////Name and icon
Name Tok'Kal
ShortName tokkal
Icon M67
//Colour in Red, Green, Blue, each going up to 255
Colour 255 255 255
////Item and recipe
StackSize 4
////Visuals
Model swp.TokKal
Texture Skin_Gun_TokKal
TrailParticles false
//TrailParticleType <particleType>
SmokeTime 30
SmokeParticles hugeexplosion
//Syntax is SmokeEffect <ID> <Duration> <Amplifier>
//IDs are   1:MoveSpeed     2:MoveSlowdown      3:DigSpeed          4:DigSlowdown       5:DamageBoost   6:Heal          7:Harm      8:Jump          9:Confusion     10:Regeneration
//          11:Resistance   12:FireResistance   13:WaterBreathing   14:Invisibility     15:Blindness    16:NightVision  17:Hunger   18:Weakness     19:Poison       20:Wither
SmokeEffect 15 100 0
SmokeEffect 2 100 4
SmokeRadius 8
SpinWhenThrown true
////Throwing
ThrowDelay 10
ThrowSound tokkal_explode
//DropItemOnThrow <itemID.damage>
////Physics
DetonateOnImpact false
Bounciness 0.8
HitEntityDamage 1
ThrowSpeed 2.0
FallSpeed 1.0
BreaksGlass true
PenetratesBlocks false
HitBoxSize 0.5
Sticky false
//BounceSound <sound>
////Detonation conditions
VehicleProximityTrigger -1.0
LivingProximityTrigger -1.0
Fuse 60
DetonateWhenShot true
Remote false
//DespawnTime 0
PrimeDelay 0
////Detonation
FireRadius 0.0
ExplosionRadius 0.1
ExplosionBreaksBlocks false
DropItemOnDetonate tokkal
//Detonate Sound <sound>
////Misc
MeleeDamage 4
