////Name and icon
Name Ribbon Device Gem
ShortName ribbonDeviceGem

////test texture/model
//Model swp.StaffBullet
//Texture staffBullet

Icon icon_RibbonGem
//Colour in Red, Green, Blue, each going up to 255
Colour 255 255 255
//How affected by gravity the bullet is
FallSpeed 0
//The maximum stack size
MaxStackSize 16
//The number of rounds each item has. Limited to 32000.
RoundsPerItem 2000
//The damage multiplier caused by the bullet on hitting an entity
Damage 1
//Size of explosion caused
Explosion 0
//True if bullet explodes on hitting anything. Fuse denotes the maximum time it may spend in the air before detonating
ExplodeOnImpact false
Fuse 2
FlakParticles 0
//Amount of fire to spread on exploding; for each increment, it will increase the dimensions of the burning area by 2. i.e. 1 will burn a 3x3 square, 2 will burn a 5x5 square
Fire 0
SetEntitiesOnFire False
BreaksGlass False
//Size of box to check for entities to hit / detonate
HitBoxSize 1000
HitSound bullet
//Whether or not the bullet can travel through an entity having hit it
Penetrates True
SmokeTrail False
//TrailParticleType fireworksSpark
HasLight False
